SECTOR;JOBROLE;EMPLOYMENTYPE;Gender;##Age Group;Remote Work????;Work Hours Increase (%);Productivity Change (%);##Stress Level (1-10);job satis;##Income Change (%);Tech Tools Use Increase (%);Health Impact (1-10);###Family Work Balance Impact (1-10);Company Support Level (1-10)
Other;STAFF ;Full-Time;Male;55+;Rarely;29.19%;3.97%;6;3.5;-4.59;23.05;2;4;3
Finance;Manager;Unemployed;Other;25-34;Rarely;-23.25%;-20.96%;6;3.5;-8.43;30.46;5;-5;5
Manufacturing;Executive;Part-Time;Other;25-34;occasionally;17.54%;-13.75%;8;-6.5;-2.9;29.8;6;0;8
Healthcare;Intern;Self-Employed;Female;45-54;Often;-27.40%;16.49%;10;-3.5;9.6;25.22;10;5;6
Technology;Executive;Self-Employed;Male;55+;Rarely;-4.48%;7.43%;5;-5;-13.31;17.7;4;-4;3
Healthcare;Intern;Full-Time;Male;45-54;Rarely;34.44%;37%;9;-1;-9.02;32.04;10;1;6
Manufacturing;Executive;Self-Employed;Other;45-54;Often;1.27%;23.10%;1;4;-5.76;25.94;5;-2;7
Healthcare;Executive;Unemployed;NA;25-34;Always;-7.61%;18.39%;9;-5;5.01;31.88;9;-1;6
Education;Executive;Full-Time;Male;45-54;Often;7.03%;-32.76%;10;-5.5;-2.77;42.53;7;-1;10
Technology;Intern;Full-Time;Male;25-34;Occasionally;NA;11.78%;7;0;4.83;31.34;2;-1;6
Technology;Intern;Full-Time;Male;18-24;Always;-17.48%;-3.06%;4;-1.5;5.34;45.77;1;-4;1
Manufacturing;Executive;Full-Time;Male;55+;Never;-5.77%;-12.52%;3;-2;0.92;7.71;2;-1;3
Other;STAFF ;Unemployed;Male;45-54;Often;32.46%;-1.64%;10;-0.5;-15.64;40.49;3;-3;7
Education;Freelancer;Full-Time;Male;25-34;occasionally;37.87%;15.90%;6;-3.5;11.61;23.4;2;-2;4
Finance;Freelancer;Self-Employed;Female;35-44;Always;8.45%;9.52%;1;3;9.12;29.83;3;-4;4
Healthcare;Freelancer;Unemployed;Male;45-54;Often;-8.59%;-19.07%;3;-3;-4.36;29.95;10;-2;7
Retail;Intern;Part-Time;Other;18-24;Rarely;41.44%;13.85%;2;6.5;-18.82;38.62;9;3;9
Healthcare;Intern;Part-Time;Female;18-24;NA;33.92%;-17.25%;9;3;-20.6;31.36;4;2;2
Healthcare;Staff;Self-Employed;Male;35-44;Never;20.18%;2.83%;3;-4;-2.46;42.01;9;5;9
Finance;Freelancer;Self-Employed;Other;25-34;Often;-2.19%;-7.07%;2;1.5;-12.02;14.38;3;-3;3
Healthcare;Freelancer;Unemployed;Female;45-54;Always;9.26%;-6.38%;4;2.5;-22.17;24.54;1;-5;6
Education;Executive;Part-Time;Other;25-34;Always;7.59%;14.32%;2;-3.5;-20.79;53.24;5;-5;4
Education;Intern;Part-Time;Male;18-24;Often;14.96%;-21.30%;1;6;-9.7;50.76;10;0;1
Technology;free ;Part-Time;Male;25-34;Always;31.77%;35.90%;6;2.5;-3.05;31.37;10;-3;9
Manufacturing;Staff;Part-Time;Male;18-24;Rarely;23.19%;-41.42%;10;-5.5;9.06;25.69;2;-2;6
Other;Staff;Part-Time;Male;25-34;Often;-6.16%;-15.95%;8;-4.5;-0.16;42.12;4;-5;8
Retail;Freelancer;Full-Time;Female;35-44;Rarely;30.65%;2.40%;10;-4.5;-8.81;NA;2;2;2
Healthcare;Intern;Self-Employed;Female;55+;Rarely;14.70%;6.69%;10;2.5;-1.2;26.5;2;-5;7
Healthcare;STAFF ;Full-Time;Other;35-44;Occasionally;20.31%;-3.01%;2;NA;-2.09;30.11;3;-1;6
Finance;Executive;Part-Time;Male;35-44;Often;32%;-5.65%;9;1;2.4;20.19;5;0;2
Manufacturing;Staff;Unemployed;Other;55+;Always;-6.67%;6.71%;3;6;-5.4;36.55;4;-4;2
Education;Manager;Unemployed;Female;55+;Rarely;9.46%;-8.62%;8;-4.5;5.36;25.12;2;1;4
Retail;Manager;Part-Time;Male;45-54;occasionally;2.03%;23.86%;8;2.5;3.24;31.03;10;1;4
Technology;Intern;Part-Time;Male;45-54;Often;-13.52%;15.29%;3;-1;-4.17;17.69;2;-5;3
Education;free ;Unemployed;Female;35-44;Often;15.20%;15.96%;3;-4;-6.19;42.54;6;-2;8
Manufacturing;Intern;Full-Time;Female;35-44;Never;47.67%;-22.32%;6;-2.5;4.2;21.29;7;-2;7
Other;Intern;Full-Time;Female;18-24;Never;-17.60%;-2.09%;1;-3;-12.13;9.45;10;-1;2
Technology;Intern;Part-Time;Female;18-24;Rarely;9.52%;-8.01%;4;-0.5;-20.07;42.99;6;-5;3
Other;Intern;Full-Time;Female;45-54;Never;19.61%;-20.61%;1;1;-20.12;16.53;7;-5;10
Finance;Executive;Unemployed;Male;45-54;Rarely;11.85%;5.70%;3;6;-12.96;22.18;1;1;9
Finance;Executive;Full-Time;Female;18-24;Always;8.30%;-15.25%;9;-1;1.6;46.42;6;3;5
Healthcare;Staff;Part-Time;Male;18-24;Rarely;-9.49%;10.61%;5;NA;-9.23;43.84;3;-5;2
Other;Manager;Unemployed;Male;25-34;Never;13.49%;-23.90%;5;-2;-2.95;26.81;1;-4;3
Manufacturing;Intern;Full-Time;Female;25-34;Always;-1.35%;32.38%;4;1.5;-9.95;48.26;8;0;8
Retail;STAFF ;Self-Employed;Female;18-24;Never;-22.85%;-19.43%;3;-1;-9.87;9.98;4;0;4
Technology;Manager;Unemployed;Male;25-34;Rarely;27.92%;1.89%;5;-3;-15.25;25.87;10;-4;2
Education;Freelancer;Unemployed;Female;55+;Occasionally;24.38%;13.84%;4;0.5;-5.92;24.68;8;3;2
Manufacturing;Executive;Self-Employed;Female;45-54;Often;10.77%;-15.41%;8;-3.5;-6.75;42.04;10;-2;6
Manufacturing;Manager;Self-Employed;Female;45-54;Never;13.44%;15.05%;4;-2.5;-0.87;27.97;4;1;8
Finance;Freelancer;Unemployed;Other;18-24;Rarely;26.11%;-28.58%;8;1.5;-2.12;41.33;4;0;7
Other;Manager;Self-Employed;Male;35-44;Always;13.37%;26.04%;6;-1.5;-6.97;18.42;10;5;4
Healthcare;Executive;Part-Time;Other;18-24;Never;23.56%;-2.22%;5;1;-20.06;13.69;NA;5;2
Healthcare;Executive;Part-Time;Female;25-34;Never;5.54%;-13.93%;4;0.5;5.71;33;6;-3;9
Technology;Staff;Part-Time;Other;35-44;Often;29.68%;-7.98%;4;4.5;-5.85;20.98;9;2;4
Finance;Intern;Unemployed;Female;25-34;Rarely;14.81%;14.18%;4;-0.5;-4.2;33.06;5;1;9
Manufacturing;Manager;Self-Employed;Other;55+;Occasionally;12.91%;-16.19%;9;-1;11;41.34;10;3;5
Retail;Manager;Self-Employed;Female;25-34;Always;-9.05%;-16.99%;4;5.5;4.08;39.72;8;-3;7
Finance;Freelancer;Full-Time;Other;55+;Rarely;14.30%;-8.93%;9;-2;-0.54;10.79;8;-5;5
Technology;Executive;Full-Time;Other;55+;Always;-2.48%;-28.54%;10;1.5;-5.02;38.78;4;-4;2
Technology;Manager;Self-Employed;Other;25-34;Never;0.43%;33.41%;6;NA;-5.12;34.59;10;5;6
Finance;Executive;Self-Employed;Male;25-34;Often;-2.23%;-16.33%;10;-5.5;-2.6;50.39;9;-5;7
Technology;Manager;Self-Employed;Other;55+;Often;-5.99%;13.13%;7;-5;-0.93;37.08;9;5;6
Finance;STAFF ;Unemployed;Male;35-44;Occasionally;41.87%;-0.81%;10;-5.5;12.11;20.23;5;-1;3
Education;Intern;Self-Employed;Female;55+;Often;29.97%;-21.19%;3;-4;19.73;52.38;6;4;10
Finance;Manager;Full-Time;Other;45-54;Never;NA;-4.12%;8;0.5;-2.1;28.21;5;-4;8
Other;Executive;Unemployed;Female;55+;Occasionally;-8.34%;14.18%;3;1;-26.53;20.88;3;-3;3
Finance;Staff;Self-Employed;Female;35-44;Rarely;11.07%;-4.27%;1;-2;-14.52;28.43;8;2;5
Technology;Manager;Full-Time;Other;45-54;Often;-9.40%;18.86%;10;-0.5;13.11;37.97;9;4;9
Other;free ;Unemployed;Male;18-24;Occasionally;-0.44%;17.93%;5;0;2.19;23.63;4;-1;NA
Technology;Intern;Self-Employed;Other;18-24;Never;-3.77%;17.38%;2;2.5;-0.74;23.48;9;-2;7
Healthcare;Manager;Self-Employed;Female;35-44;Always;NA;-14.19%;10;2.5;-6.67;51.06;9;-1;7
Healthcare;Staff;Self-Employed;Female;55+;Always;4.06%;-24.60%;6;-5.5;-16.89;37.04;7;4;5
Other;Freelancer;Unemployed;Other;25-34;Never;26.03%;-17.27%;10;-1.5;11.78;32.08;8;0;2
Education;Staff;Full-Time;Male;35-44;Never;19.06%;-0.58%;9;-5;-13.23;2.45;3;1;5
Healthcare;Staff;Full-Time;Male;45-54;Always;NA;10.42%;1;7;2.29;62.18;5;3;7
Finance;Freelancer;Part-Time;Female;45-54;Occasionally;-12.19%;-45.43%;4;2.5;-18.01;30.57;3;-5;7
Technology;STAFF ;Self-Employed;Female;18-24;Always;28.89%;-0.66%;1;2;-7.15;50.73;7;-2;4
Healthcare;Freelancer;Part-Time;Male;45-54;Never;27.20%;2.66%;1;0;4.93;22.19;6;3;1
Healthcare;Manager;Part-Time;Other;35-44;Often;-4.60%;-9.55%;8;3.5;-7.5;26.76;3;-1;6
Education;Freelancer;Full-Time;Female;45-54;Rarely;25.11%;24.83%;2;3.5;-8.68;24.64;9;2;3
Other;Freelancer;Unemployed;Male;35-44;Often;15.04%;7.94%;1;5;-4.89;15.91;1;-5;5
Other;Intern;Unemployed;Female;25-34;Often;6.59%;22.20%;8;2.5;-18.36;41.88;10;-2;4
Manufacturing;Freelancer;Full-Time;Other;18-24;Never;-2.36%;-6.32%;4;-3.5;-20.24;21.94;3;3;2
Education;free ;Unemployed;Male;NA;Always;-0.79%;17.25%;3;1;2.14;38.08;10;-5;7
Finance;Manager;NA;Female;35-44;Occasionally;40.75%;30.70%;4;-0.5;-9.22;37.53;7;-5;5
Other;Intern;Self-Employed;Other;55+;Often;10.01%;23.73%;5;-1;2.06;35.38;3;-2;7
Technology;Executive;Full-Time;Female;18-24;Always;21.73%;-22.34%;1;6;6.18;46.07;3;-3;9
Education;Manager;Self-Employed;Other;NA;Occasionally;NA;-5.57%;1;7;6.99;39.62;2;1;4
Healthcare;Manager;Unemployed;Other;35-44;Often;-1.70%;-8.40%;3;-2;-21.21;29.51;9;5;5
Technology;Executive;Self-Employed;Male;25-34;Occasionally;26.23%;6.79%;6;1.5;-11.98;21.65;4;-3;9
Technology;Freelancer;Unemployed;Other;25-34;Always;-10.24%;13.23%;1;4;0.38;22.77;10;-5;10
Healthcare;Staff;Unemployed;Female;45-54;Rarely;3.77%;-17.78%;2;0.5;0.53;26.23;NA;5;4
Education;Intern;Part-Time;Other;45-54;Always;NA;-2.14%;7;1;17.49;44.52;2;4;5
Healthcare;Staff;Unemployed;Other;35-44;Never;11.67%;-40.90%;1;6;-14.08;6.76;9;-4;5
Manufacturing;Executive;Part-Time;Male;55+;Occasionally;7.31%;25.34%;7;1;6.68;44.2;7;4;8
Technology;Manager;Part-Time;Other;35-44;Rarely;15.94%;-12.25%;4;-2.5;-1.28;16.78;10;-2;4
Retail;Manager;Part-Time;Other;55+;Occasionally;20.39%;-3.88%;10;-6.5;-21.4;8.96;5;-5;4
Retail;Intern;Full-Time;Female;25-34;Occasionally;21.02%;-9.19%;6;2.5;-10.48;44.95;7;-5;7
Finance;Manager;Full-Time;Male;18-24;Often;-4.79%;18.92%;8;-5.5;-2.37;15.27;4;2;5
Other;Manager;NA;Male;35-44;Never;5.74%;-61.25%;9;1;-22.04;29.64;10;1;6
Healthcare;Intern;Part-Time;Male;35-44;Occasionally;27.92%;-3.33%;6;-2.5;-25.74;37.21;7;2;6
Healthcare;Intern;Full-Time;Other;55+;NA;23.42%;-6.62%;9;-6;-22.61;43.2;2;-2;6
Finance;Executive;Part-Time;Male;25-34;Always;-10.59%;-11.07%;4;4.5;-2.41;34.77;7;0;10
Finance;Manager;Self-Employed;Other;25-34;Often;15.27%;31.52%;6;-5.5;-9.85;40.03;4;-3;5
Finance;Manager;Self-Employed;Other;55+;Never;-19.67%;-21.75%;8;-3.5;-11.2;30.48;4;5;5
Technology;Executive;Self-Employed;Female;25-34;Never;10.70%;10.94%;9;1;-10.86;10.14;1;2;9
Manufacturing;free ;Unemployed;Female;45-54;Always;38.47%;5.63%;3;4;-19.24;49.76;3;-2;8
Healthcare;Freelancer;Part-Time;Female;18-24;Rarely;-4.22%;24.23%;2;-0.5;-9.56;34.31;5;-3;4
Technology;Freelancer;Self-Employed;Female;35-44;Often;-2.51%;-16.34%;6;2.5;-23.2;37.93;5;-2;7
Finance;Executive;Full-Time;Female;18-24;Often;21.46%;-16.66%;4;0.5;6.88;29.62;2;0;8
Healthcare;Manager;Self-Employed;Other;35-44;Always;-13.14%;21.42%;1;-3;11.92;49.35;4;5;9
Technology;Executive;Self-Employed;Other;45-54;Always;0.51%;4.51%;8;2.5;-28.26;45.08;1;1;5
Manufacturing;Executive;Self-Employed;Male;25-34;Rarely;18.95%;-35.40%;9;-2;NA;14.84;9;1;3
Technology;Freelancer;Unemployed;Other;55+;Rarely;0.49%;-15.29%;9;1;-9.04;21.33;1;-2;4
Manufacturing;Staff;Full-Time;Other;45-54;Never;6.46%;6.73%;2;-2.5;-6.74;28.19;6;2;10
Finance;Manager;Part-Time;Female;18-24;NA;21.16%;12.26%;9;-2;5.02;36.15;7;1;6
Manufacturing;Freelancer;Full-Time;Other;55+;Often;16.32%;-17.08%;7;-5;-9.66;45.86;3;-4;10
Healthcare;Staff;Part-Time;Female;25-34;Always;14%;-60.79%;5;-2;-5.88;36.58;1;2;5
Finance;Staff;Unemployed;Male;45-54;Never;4.91%;6.96%;7;1;24.79;10;7;3;9
Healthcare;Intern;Unemployed;Male;55+;Often;15.55%;-28.91%;9;-1;-6.11;56.94;3;-1;3
Retail;Manager;Unemployed;Other;45-54;Never;8.14%;-44.35%;8;3.5;12.66;3.19;10;-2;2
Education;Staff;Unemployed;Male;45-54;Never;16.87%;-59.65%;6;2.5;0.02;15;6;-2;6
Manufacturing;Freelancer;Part-Time;Other;25-34;Always;2.55%;14.28%;4;1.5;-10.54;42.8;6;-2;7
Education;Intern;Self-Employed;Male;35-44;Never;7.26%;2.07%;1;-3;-12.21;NA;4;0;5
Education;Manager;Part-Time;Female;55+;Rarely;-4.85%;-7.51%;6;-4.5;-5.07;31.46;6;5;1
Manufacturing;Executive;Full-Time;Female;25-34;Rarely;9.47%;26.28%;3;1;-16.26;48.11;10;-2;3
Finance;free ;Unemployed;Female;45-54;Occasionally;-2.17%;9.75%;6;0.5;-13.64;28.82;4;1;3
Retail;Staff;Unemployed;Female;25-34;Always;-6.71%;29.33%;6;-3.5;-9.23;31.27;8;1;4
Healthcare;Staff;Full-Time;Other;35-44;Occasionally;13.88%;-29.85%;4;3.5;-2.07;27.8;9;-1;10
Technology;Freelancer;Part-Time;Male;55+;Rarely;13.19%;-1.69%;2;2.5;13.26;21.8;2;-1;6
Healthcare;Staff;Self-Employed;Other;35-44;Occasionally;21.74%;-36.83%;9;-2;-9.85;29.32;7;4;5
Technology;Intern;Self-Employed;Female;18-24;Always;3.53%;-5.59%;2;1.5;-0.38;30.18;9;2;1
Healthcare;Manager;Full-Time;Other;55+;Always;16.12%;NA;3;-4;-21.28;47.84;9;1;6
Manufacturing;Intern;Self-Employed;Male;35-44;Never;18.26%;7.53%;10;-3.5;5.6;23.71;5;1;9
Retail;Staff;Part-Time;Other;45-54;Often;16.67%;0.41%;1;6;-22.22;22.36;1;0;1
Technology;Executive;Part-Time;Male;55+;Never;-2.38%;8.97%;7;-4;2.98;29.68;6;1;8
Other;Manager;Full-Time;Other;55+;Always;12.24%;13.57%;1;3;-5.81;31.89;8;1;8
Finance;Manager;Part-Time;Male;25-34;Rarely;15.46%;38.60%;9;2;-6.21;13.17;1;4;3
Healthcare;Freelancer;Unemployed;Male;45-54;Rarely;10.11%;-6.81%;1;-1;-8;25.87;2;-4;9
Healthcare;Freelancer;Full-Time;Female;18-24;Never;-21.30%;-21.32%;5;-1;-18.01;2.42;1;4;8
Technology;Executive;Part-Time;Male;35-44;Always;12.41%;1.42%;7;0;-17.48;45.9;5;-4;3
Finance;Manager;Full-Time;Female;25-34;Rarely;43.19%;-17.55%;3;-2;NA;-3.39;2;4;10
Finance;Executive;Self-Employed;Female;35-44;Always;NA;25.14%;9;2;-4.88;29.71;10;1;5
Manufacturing;Freelancer;Part-Time;Female;18-24;Rarely;-0.92%;-9.66%;8;-5.5;-8.08;40.75;10;4;3
Other;Freelancer;Unemployed;Other;18-24;Always;15.60%;-12.81%;3;1;-0.57;33.13;4;1;5
Manufacturing;Manager;Part-Time;Other;55+;Occasionally;14.69%;-11.93%;5;2;-3.99;24.88;1;1;9
Manufacturing;Intern;Full;Other;18-24;Always;27.89%;10.87%;7;-3;-12.93;52.74;7;-1;4
Manufacturing;Staff;Full-Time;Other;35-44;Always;-8.87%;-5.15%;4;3.5;19.61;32.07;8;-5;6
Manufacturing;free ;Part-Time;Male;45-54;Never;20.97%;-15.33%;5;2;2.41;27.63;5;-4;3
Manufacturing;Freelancer;Unemployed;Male;45-54;Occasionally;18.86%;31.81%;3;2;-3.73;41.74;2;3;3
Retail;Intern;Unemployed;Other;55+;Often;7.87%;-21.62%;9;-1;-10.14;39.79;8;2;5
Finance;Intern;Unemployed;Male;35-44;Never;15.08%;-4.29%;NA;-5.5;4.53;5.55;1;2;8
Manufacturing;Executive;Full-Time;Male;NA;Often;25.44%;8.55%;NA;-2;-12.88;28.96;7;4;8
Finance;Executive;Part-Time;Female;18-24;Rarely;23.08%;-36.13%;NA;-2;-13.72;52.14;1;-5;3
Finance;Staff;Self-Employed;Female;35-44;NA;-7.15%;4.61%;10;-7.5;11.93;30.09;6;0;8
Education;Staff;Full;Female;25-34;Always;22.30%;-22.10%;2;6.5;-4.69;69.86;6;3;8
Retail;Manager;Unemployed;Female;18-24;Often;9.03%;12.96%;7;-4;-12.63;52.09;5;2;3
Manufacturing;Executive;Part-Time;Male;25-34;Never;11.09%;-22.75%;7;-6;-4.94;25.19;2;-3;10
Healthcare;Freelancer;Unemployed;Other;55+;Never;11.10%;11.36%;5;-2;3.5;22.97;2;-2;10
Technology;Executive;Self-Employed;Male;45-54;Often;7.75%;17.62%;9;2;1.21;30.35;9;-3;2
Other;Freelancer;Unemployed;Male;55+;Never;27.88%;15.73%;3;-2;4.74;19.11;5;0;10
Healthcare;Intern;Unemployed;Male;45-54;Never;8.74%;3.03%;4;5.5;-17.5;13.11;5;3;2
Retail;Executive;Self-Employed;Female;55+;Often;-6.79%;-5.13%;1;0;4.49;34.36;7;2;9
Technology;Intern;Part-Time;Female;35-44;Occasionally;4.10%;-14.53%;6;2.5;-6.79;16.38;6;4;7
Retail;Staff;NA;Female;25-34;Occasionally;12.68%;27.42%;4;-2.5;-4.11;15.84;2;-2;6
Finance;Staff;Part-Time;Other;45-54;Rarely;28.44%;-14.49%;1;2;7.09;38.01;1;-4;7
Technology;Manager;Self-Employed;Male;18-24;NA;19.05%;-21.74%;2;1.5;2.03;3.88;5;2;8
Finance;Executive;Unemployed;Other;25-34;Often;-2.76%;11.81%;3;2;-1.49;43.86;4;2;1
Healthcare;Intern;Part-Time;Female;18-24;Never;47.28%;-20.42%;9;1;-24.84;1.06;3;5;8
Healthcare;Freelancer;Full-Time;Other;25-34;Always;13.97%;-23%;8;-0.5;-5.46;46.3;2;0;3
Technology;Staff;Self-Employed;Male;25-34;Never;29.13%;-32.37%;7;-6;-12.85;17.92;10;2;3
Technology;Staff;Part-Time;Male;55+;Never;7.72%;-11.66%;4;2.5;2.11;33.21;2;3;6
Manufacturing;Freelancer;Full;Female;45-54;Occasionally;18%;-2.15%;1;1;4.91;26.68;4;-5;4
Retail;Intern;Self-Employed;Female;45-54;Often;22.59%;NA;8;1.5;-8.02;14.9;2;3;4
Manufacturing;Intern;Full-Time;Other;25-34;Never;28.27%;17.03%;4;4.5;-11.67;18.12;4;-4;4
Retail;Executive;Self-Employed;Female;35-44;Occasionally;25.86%;9.04%;3;0;10.56;31.6;3;-5;10
Manufacturing;Executive;Unemployed;Female;35-44;Rarely;23.08%;-8.32%;9;-3;-11.03;23.68;9;2;9
Finance;Manager;Part-Time;Male;18-24;Occasionally;5.27%;-8.96%;10;-6.5;-16.95;35.75;7;2;8
Technology;Staff;Full;Female;18-24;Occasionally;1.42%;8.20%;4;5.5;-13.33;24.36;3;5;NA
Healthcare;Executive;Self-Employed;Female;55+;Occasionally;14.99%;23.45%;4;-2.5;-10.55;17.37;NA;NA;NA
Retail;Intern;Full;Male;25-34;Never;24%;-1.97%;9;2;-13.61;10;NA;NA;NA
Retail;free ;Full;Male;18-24;Never;6.66%;-10.38%;2;4.5;3.45;14.84;NA;NA;NA
Healthcare;Intern;Part-Time;Other;18-24;Rarely;25.98%;-22.36%;5;1;-26.98;19.76;NA;NA;NA
Manufacturing;Staff;Unemployed;Female;25-34;Always;31.79%;-30.90%;4;-4.5;-13.83;64.06;4;-1;6
Retail;Intern;Full;Male;55+;Always;-3.74%;8.83%;9;-5;-5.47;52.55;5;4;4
Other;Manager;Self-Employed;Other;18-24;Always;-2.55%;9.06%;5;-4;-2.9;46.87;8;-2;3
Finance;Staff;Self-Employed;Other;55+;Rarely;7.89%;7.05%;9;-7;11.92;29.46;3;-3;8
Technology;Freelancer;Unemployed;Female;45-54;Always;14.61%;-7.07%;9;1;10.45;43;2;-5;8
Healthcare;Manager;Self-Employed;Female;55+;Always;2.13%;27.14%;2;3.5;-21.01;43.05;3;-1;6
Technology;Staff;Unemployed;Other;35-44;Occasionally;30.28%;-14.18%;9;-3;-24.08;31.63;7;4;9
Other;Freelancer;Self-Employed;Male;35-44;Never;16.36%;17.61%;3;6;-4.75;20.4;8;2;10
Retail;Manager;Part-Time;Other;55+;Never;10.59%;-2.77%;4;-3.5;-11.73;-0.92;1;3;1
Retail;Manager;Full;Female;NA;Occasionally;-11.54%;-12.67%;1;-3;-16.92;26.31;7;1;8
Other;Staff;Part-Time;Male;45-54;Occasionally;-9.74%;11.35%;1;3;-4.84;27.6;9;5;6
Healthcare;Executive;Full;Male;25-34;NA;14.22%;7.69%;NA;7;-2.69;22.51;3;-5;1
Finance;Manager;Full;Other;35-44;Never;-21.99%;2.64%;9;3;-13.39;14.44;NA;-5;4
Education;Manager;Full;Female;35-44;Always;25.19%;-2.37%;8;-5.5;-11.24;43.01;8;-5;5
Healthcare;free ;Part-Time;Other;55+;Occasionally;7.63%;-3.26%;5;-5;-12.62;37.68;4;-4;7
Education;Intern;Full;Other;45-54;Rarely;58.65%;45.27%;5;-4;-9.11;27.99;8;-5;8
Other;Staff;NA;Other;25-34;Occasionally;44.62%;19.19%;9;-1;0.41;37.42;5;-2;9
Manufacturing;Staff;Unemployed;Male;55+;Often;7.28%;12.96%;3;2;-15.78;42.6;3;4;6
Education;Executive;Self-Employed;Male;55+;Occasionally;8.40%;0.74%;3;5;-11.41;27;4;3;10
Finance;Executive;Self-Employed;Female;45-54;Never;NA;16.64%;7;-1;-8.99;25.25;4;-2;9
Manufacturing;Staff;Full-Time;Female;25-34;Occasionally;35.55%;5.86%;9;-3;-5.07;12.54;8;-2;4
Education;Executive;Part-Time;Other;45-54;Often;-14.57%;-2.48%;6;-3.5;-2.24;31.16;NA;1;8
Other;Freelancer;Self-Employed;Other;25-34;Rarely;-16.80%;-7.07%;2;NA;15.42;19.98;7;5;3
Manufacturing;Staff;Part-Time;Other;45-54;Always;0.67%;-2.12%;1;7;0.72;55.31;9;3;4
Other;Executive;Part-Time;Female;55+;Occasionally;18.74%;-64.41%;2;4.5;0.96;33.37;6;1;10
Education;Staff;Full-Time;Male;55+;Often;17.45%;3.71%;1;0;-7.67;21.66;NA;-5;4
Other;Intern;Self-Employed;Male;18-24;Often;26.05%;-14.77%;10;0.5;-14.8;40.95;3;-5;6
Finance;Manager;Full-Time;Other;35-44;Rarely;-8%;26.85%;10;-4.5;-10.28;34.1;3;-2;9
Education;Staff;Full-Time;Other;45-54;Never;-24.74%;-4.11%;9;-6;-12.1;19.1;10;-2;6
Education;Manager;Self-Employed;Other;18-24;Occasionally;22.87%;-28.78%;10;-4.5;-1.08;36.9;2;-5;1
Education;Executive;Self-Employed;Other;35-44;Often;-2.42%;-5%;8;-1.5;-21.51;10.04;1;0;5
Healthcare;Manager;Unemployed;Female;45-54;Rarely;-20.28%;-24.42%;7;-1;0.93;-1.99;10;4;9
Healthcare;Staff;Unemployed;Male;25-34;Always;12.18%;7.97%;3;0;-6.17;28.21;1;-4;5
Healthcare;Intern;parttime;Other;35-44;Often;21.90%;1.82%;8;-6.5;2.33;36.49;4;5;6
Finance;Executive;Self-Employed;Female;55+;Rarely;8.17%;18.16%;2;-1.5;-12.24;40.32;3;-1;3
Manufacturing;Staff;Unemployed;Other;18-24;Never;3.13%;-16.82%;2;0.5;-14.01;8.74;NA;2;8
Other;Executive;parttime;Other;35-44;Never;7.61%;-4.32%;10;-2.5;-9.07;11.46;9;-3;10
Retail;Freelancer;parttime;Male;35-44;Often;4.44%;-28.80%;3;-4;-9.31;35.89;8;3;4
Education;Manager;parttime;Other;55+;Often;-10.22%;10.53%;7;2;3.06;30.08;9;1;4
Other;Freelancer;Unemployed;Male;45-54;Occasionally;-0.72%;9.88%;1;-1;2.97;24.51;5;3;5
Education;Staff;Self-Employed;Male;25-34;Rarely;17.82%;5.92%;8;2.5;14.05;20.79;8;-5;10
Finance;Intern;Full-Time;Male;55+;Often;14.83%;-3.47%;7;-4;-9.95;48.15;4;-1;9
Education;Executive;parttime;Female;25-34;NA;12.52%;6.30%;4;5.5;-38.48;41.16;5;-3;8
Healthcare;Manager;Unemployed;NA;45-54;Occasionally;-4.93%;29.59%;5;-4;-9.09;30.23;3;-2;7
Retail;Executive;Unemployed;Male;35-44;Often;7.28%;-10.70%;10;-0.5;-2.69;51.54;NA;-2;NA
Technology;Staff;Full-Time;Other;25-34;Never;-22.66%;2.27%;1;-1;2.15;25.09;3;5;9
Education;Executive;NA;Male;18-24;Rarely;12.68%;-23.72%;4;NA;-1.96;36.54;NA;1;9
Other;Manager;Unemployed;Other;18-24;Rarely;31.43%;-17.87%;1;-2;-9.96;16.39;5;4;10
Healthcare;Staff;Self-Employed;Male;55+;Never;-12.11%;1.46%;1;3;12.14;13.46;6;5;10
Technology;Executive;Full-Time;Other;45-54;Often;1.21%;17.08%;10;-4.5;-15.34;28.36;9;2;2
Retail;Intern;Unemployed;Female;55+;Rarely;14.94%;-5.63%;1;5;-7.75;24.13;1;5;4
Technology;Staff;Full-Time;Other;55+;Often;28.79%;-8.22%;7;3;-15.8;35.6;10;4;8
Healthcare;Staff;Self-Employed;Male;55+;Often;3.28%;-11.64%;7;2;-4.8;38.24;6;-1;1
Manufacturing;Intern;Part-Time;Female;18-24;Occasionally;-0.38%;-12.70%;4;1.5;10.89;49.73;1;4;5
Manufacturing;Freelancer;Full-Time;Other;18-24;Never;-19.53%;4.90%;2;3.5;-6.41;27.21;6;1;8
Technology;Manager;Self-Employed;Other;55+;Often;11.55%;-31.45%;3;-2;-6.35;29.85;2;-3;2
Finance;Freelancer;Unemployed;Other;18-24;Always;40.63%;21.62%;8;3.5;-21.96;39.97;8;-3;2
Other;Executive;Full-Time;Other;45-54;Never;14.16%;-17.31%;8;-2.5;-7.87;35.05;3;-3;8
Other;Intern;Full-Time;Other;55+;Rarely;9.67%;11.44%;6;-4.5;6.5;32.82;10;-2;10
Technology;Freelancer;Unemployed;Female;18-24;Occasionally;14.83%;-30.40%;10;1.5;-7.5;44.92;6;0;9
